District,State,Area_km2,Population
Wardha,Maharashtra,6309.00,1300774
Washim,Maharashtra,4898.00,1197160
Wayanad,Kerala,2130.00,817420
West,#N/A,130.00,2543243
West District,#N/A,1166.00,136435
West Garo Hills,Meghalaya,3677.00,643291
West Godavari,Andhra Pradesh,7742.00,3936966
West Kameng,Arunachal Pradesh,7422.00,83947
West Khasi Hills,Meghalaya,5247.00,383461
West Siang,Arunachal Pradesh,8325.00,112274
West Tripura,Tripura,2993.00,1725739
Wokha,Nagaland,1628.00,166343
Yadgir,Karnataka,5270.00,1174271
Yamunanagar,Haryana,1768.00,1214205
Yanam,Puducherry,30.00,55626
Yavatmal,Maharashtra,13582.00,2772348
YSR,Andhra Pradesh,15359.00,2882469
Zunheboto,Nagaland,1255.00,140757
